21065,6/26/2009 11:48:15 AM,13,51.3696130737662,9.63629982434213,438.0,22.0,78.0,51790471,F,9.609146183852086,4.8045220413965355
21065,6/26/2009 11:48:20 AM,13,51.3698637764901,9.63675336912274,438.0,36.0,57.0,51790471,T,0.0,10.96170321250924
21065,6/26/2009 11:48:25 AM,13,51.3699246291071,9.63753012008965,434.0,41.0,110.0,51790473,T,0.0,5.045864510019599
21065,6/26/2009 11:48:30 AM,13,51.3694752752781,9.6380059607327,433.0,43.0,177.0,51790473,T,5.47807385561508,1.325824077352662
21065,6/26/2009 11:48:35 AM,13,51.3690826669335,9.63746993802488,432.0,46.0,236.0,51790473,T,16.44126373368218,0.04070950436479431
21065,6/26/2009 11:48:40 AM,13,51.3687306270003,9.63644214905798,430.0,64.0,242.0,769166652,T,113.61839913736151,3.0223318053361443
21065,6/26/2009 11:48:45 AM,13,51.3684541918337,9.63556959293783,429.0,50.0,241.0,769166652,T,113.61839913736151,3.0223318053361443
21065,6/26/2009 11:48:50 AM,13,51.3680702168494,9.63442504405975,429.0,74.0,242.0,769166651,T,27.985739433675608,1.8682811883011385
21065,6/26/2009 11:48:55 AM,13,51.3675625249743,9.6329044830054,428.0,92.0,242.0,554710056,T,69.02195618717187,0.6616528267458935
21065,6/26/2009 11:49:05 AM,13,51.3664907310158,9.62963772006333,417.0,91.0,242.0,554710056,T,66.25158139126927,0.3893461830224087
21065,6/26/2009 11:49:15 AM,13,51.3654002454132,9.62638461962342,412.0,102.0,241.0,554710056,T,223.87073141157825,4.157593970917804
21065,6/26/2009 11:49:20 AM,13,51.3647533301264,9.62438528425992,410.0,116.0,243.0,554710056,T,223.87073141157825,4.157593970917804
21065,6/26/2009 11:49:25 AM,13,51.3640637509525,9.62226214818656,400.0,120.0,242.0,732714232,F,34.15649521340542,17.39126288911627
35008,7/7/2009 3:21:00 PM,13,52.4034128710628,9.73505029454827,108.0,15.0,80.0,51924138,T,0.0,12.583684835667382
35008,7/7/2009 3:21:05 PM,13,52.403392419219,9.73522044718266,108.0,17.0,168.0,51924151,T,97.72869829125489,1.1981543684666331
35008,7/7/2009 3:21:10 PM,13,52.4030127190053,9.73528825677931,108.0,38.0,173.0,51924151,T,97.72869829125489,1.1981543684666331
35008,7/7/2009 3:21:47 PM,13,52.399584017694,9.73582704551518,106.0,0.0,200.0,51924236,T,9.453990677683233,0.7672098878214441
35008,7/7/2009 3:22:02 PM,13,52.3995645716786,9.7358326613903,108.0,0.0,57.0,51924236,T,9.453990677683233,0.7672098878214441
35008,7/7/2009 3:22:12 PM,13,52.399486368522,9.73585085012019,111.0,0.0,229.0,51924241,T,18.5515834870868,0.038131783968649226
35008,7/7/2009 3:22:17 PM,13,52.3994795791805,9.73584355786443,111.0,0.0,179.0,724030364,T,46.797024786908246,17.841548083934565
35008,7/7/2009 3:22:24 PM,13,52.3994734603912,9.73583802580833,111.0,0.0,169.0,724030364,T,46.797024786908246,17.841548083934565
35008,7/7/2009 3:22:34 PM,13,52.3994726222008,9.7358363494277,111.0,0.0,179.0,724030364,T,46.797024786908246,17.841548083934565
35008,7/7/2009 3:22:44 PM,13,52.3994750529528,9.7358363494277,111.0,0.0,161.0,724030364,T,46.797024786908246,17.841548083934565
35008,7/7/2009 3:22:54 PM,13,52.3994780704379,9.73583685234189,111.0,0.0,154.0,724030364,T,46.797024786908246,17.841548083934565
35008,7/7/2009 3:22:59 PM,13,52.3994791600853,9.73583727143705,111.0,0.0,169.0,724030364,T,46.797024786908246,17.841548083934565
55101,7/10/2009 12:36:54 PM,13,53.0563273373991,8.51564481854439,82.0,87.0,249.0,572246998,F,63.65939259969694,13.76266344210751
55101,7/10/2009 12:36:59 PM,13,53.0559609644115,8.51393197663128,81.0,87.0,252.0,572246998,F,38.95935010183869,13.200879169425905
55101,7/10/2009 12:37:04 PM,13,53.0556496605277,8.51218409836292,81.0,88.0,255.0,773257555,T,54.21326372471536,0.2540082609047974
55101,7/10/2009 12:37:08 PM,13,53.0554525181651,8.51079287007451,82.0,84.0,258.0,773257555,T,67.72050589478981,0.5843989991346176
55101,7/10/2009 12:37:13 PM,13,53.0552816949785,8.50915655493736,83.0,78.0,262.0,773257555,T,61.28323009872919,0.46784410505586466
55101,7/10/2009 12:37:26 PM,13,53.055116571486,8.50543532520533,86.0,62.0,269.0,572222029,F,49.75941118650906,17.230012460239287
55101,7/10/2009 12:37:31 PM,13,53.0551621690392,8.50428926758468,82.0,49.0,276.0,572218644,F,24.471597519781525,8.316782393562786
57278,7/12/2009 8:47:38 PM,13,52.3136134352535,10.7873615249991,137.0,2.0,272.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:47:43 PM,13,52.3136183805764,10.7872886862606,137.0,2.0,278.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:47:48 PM,13,52.3136184643954,10.7872864231467,137.0,0.0,188.0,554743284,F,127.91233537465291,15.273019046512806
57278,7/12/2009 8:47:53 PM,13,52.3136187996715,10.7872853334993,137.0,0.0,189.0,554743284,F,127.91233537465291,15.273019046512806
57278,7/12/2009 8:47:58 PM,13,52.3136191349477,10.7872846629471,137.0,0.0,208.0,554743284,F,127.91233537465291,15.273019046512806
57278,7/12/2009 8:48:03 PM,13,52.3136192187667,10.7872841600329,137.0,0.0,177.0,554743284,F,127.91233537465291,15.273019046512806
57278,7/12/2009 8:48:08 PM,13,52.3136197216809,10.7872841600329,137.0,0.0,194.0,554743284,F,127.91233537465291,15.273019046512806
57278,7/12/2009 8:48:13 PM,13,52.313619973138,10.7872840762138,137.0,0.0,262.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:48:18 PM,13,52.3136296961457,10.7871915400028,137.0,8.0,277.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:48:23 PM,13,52.3136405926198,10.7870705891401,137.0,4.0,275.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:48:28 PM,13,52.3136481363326,10.7869942300022,137.0,6.0,276.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:48:33 PM,13,52.3136630561203,10.7867938186973,137.0,9.0,277.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:48:38 PM,13,52.313672862947,10.7866915594786,136.0,1.0,288.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:48:43 PM,13,52.3136752936989,10.786671359092,136.0,3.0,277.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:48:48 PM,13,52.3136869445443,10.7865142822266,137.0,6.0,272.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:48:53 PM,13,52.3136908840388,10.7864283677191,137.0,3.0,274.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:48:58 PM,13,52.3136969190091,10.7863332331181,138.0,5.0,274.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:49:03 PM,13,52.3137001879513,10.7862825226039,138.0,0.0,183.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:49:08 PM,13,52.3137015290558,10.786282774061,138.0,0.0,184.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:49:13 PM,13,52.31370203197,10.7862822711468,138.0,0.0,186.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:49:18 PM,13,52.3137026187032,10.7862813491374,138.0,0.0,205.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:49:23 PM,13,52.3137029539794,10.7862807624042,138.0,0.0,118.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:49:28 PM,13,52.3137031216174,10.78628025949,138.0,0.0,198.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:49:33 PM,13,52.3137034568936,10.7862797565758,138.0,0.0,202.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:49:38 PM,13,52.3137035407126,10.7862794212997,138.0,0.0,304.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:49:43 PM,13,52.3137037921697,10.7862791698426,139.0,0.0,166.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:49:48 PM,13,52.3137017805129,10.7862757332623,139.0,0.0,28.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:49:53 PM,13,52.3136987630278,10.7862680219114,140.0,0.0,193.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:49:58 PM,13,52.31369943358,10.7862653397024,140.0,0.0,192.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:50:03 PM,13,52.3136999364942,10.7862648367882,140.0,0.0,218.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:50:08 PM,13,52.3136991821229,10.7862638309598,140.0,0.0,211.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:50:13 PM,13,52.3136991821229,10.7862634956837,140.0,0.0,155.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:50:18 PM,13,52.313699349761,10.7862632442266,140.0,0.0,209.0,554743285,T,65.41307276819863,0.028418378921581482
57278,7/12/2009 8:50:23 PM,13,52.3136999364942,10.786251258105,140.0,2.0,274.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:50:28 PM,13,52.31370982714,10.786100635305,140.0,6.0,276.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:50:33 PM,13,52.3137176223099,10.786021174863,140.0,2.0,276.0,554743284,F,10.096579997939491,0.829101675611438
57278,7/12/2009 8:51:38 PM,13,52.3137951549143,10.7847147714347,140.0,0.0,184.0,554743285,T,5.915271435459599,1.1058225244366442
57278,7/12/2009 8:51:43 PM,13,52.3137978371233,10.7847140170634,140.0,0.0,196.0,554743285,T,5.915271435459599,1.1058225244366442
57278,7/12/2009 8:51:48 PM,13,52.3137986753136,10.7847138494253,140.0,0.0,175.0,554743285,T,5.915271435459599,1.1058225244366442
57278,7/12/2009 8:51:53 PM,13,52.3137993458658,10.7847139332443,140.0,0.0,137.0,554743285,T,54.040353951802025,5.860841864019448
57278,7/12/2009 8:51:58 PM,13,52.3137993458658,10.7847138494253,140.0,0.0,157.0,554743285,T,5.915271435459599,1.1058225244366442
57278,7/12/2009 8:52:18 PM,13,52.3138084821403,10.7845337223262,141.0,8.0,277.0,554743285,T,54.040353951802025,5.860841864019448
57278,7/12/2009 8:52:23 PM,13,52.3138184566051,10.7843498233706,141.0,10.0,274.0,554743285,T,54.040353951802025,5.860841864019448
57278,7/12/2009 8:52:33 PM,13,52.3138229828328,10.7841292954981,140.0,1.0,277.0,554743285,T,54.040353951802025,5.860841864019448
57278,7/12/2009 8:52:38 PM,13,52.3138263355941,10.7841168902814,140.0,2.0,276.0,554743285,T,54.040353951802025,5.860841864019448
57278,7/12/2009 8:52:43 PM,13,52.3138292692602,10.7841092627496,140.0,0.0,194.0,554743285,T,74.45121772844276,19.95237590862401
57278,7/12/2009 8:52:48 PM,13,52.3138299398124,10.7841085921973,140.0,0.0,133.0,554743285,T,54.040353951802025,5.860841864019448
57278,7/12/2009 8:52:54 PM,13,52.3138308618218,10.7841080892831,140.0,0.0,235.0,554743285,T,74.45121772844276,19.95237590862401
57278,7/12/2009 8:52:59 PM,13,52.313831364736,10.784107921645,140.0,0.0,93.0,554743285,T,74.45121772844276,19.95237590862401
57278,7/12/2009 8:53:04 PM,13,52.3138407524675,10.7840321492404,140.0,8.0,275.0,554743285,T,54.040353951802025,5.860841864019448
57278,7/12/2009 8:53:09 PM,13,52.3138450272381,10.7839080970734,140.0,3.0,271.0,554743285,T,74.45121772844276,19.95237590862401
57278,7/12/2009 8:53:14 PM,13,52.3138470388949,10.7838928420097,140.0,0.0,194.0,554743285,T,74.45121772844276,19.95237590862401
57283,7/12/2009 8:16:28 PM,13,52.3110156320035,10.819109659642,150.0,7.0,277.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:16:33 PM,13,52.3110276181251,10.8189531695098,150.0,8.0,276.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:16:38 PM,13,52.3110400233418,10.8188002835959,150.0,5.0,276.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:17:03 PM,13,52.3110460583121,10.8187659177929,150.0,0.0,207.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:17:18 PM,13,52.3110463935882,10.8187659177929,150.0,0.0,240.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:17:23 PM,13,52.3110478185117,10.8187323901802,149.0,1.0,275.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:17:28 PM,13,52.3110488243401,10.8187137823552,149.0,0.0,267.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:17:53 PM,13,52.3110465612262,10.8186992816627,150.0,1.0,277.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:17:58 PM,13,52.311053769663,10.818594340235,149.0,8.0,277.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:18:03 PM,13,52.3110630735755,10.8184523507953,149.0,3.0,273.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:18:08 PM,13,52.3110646661371,10.8184227626771,150.0,0.0,258.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:18:13 PM,13,52.3110664263368,10.8184074237943,150.0,0.0,264.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:18:28 PM,13,52.3110683541745,10.8184048254043,150.0,0.0,245.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:18:33 PM,13,52.3110741376877,10.8183056674898,150.0,2.0,273.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:18:38 PM,13,52.311074892059,10.8182963635772,150.0,0.0,199.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:18:43 PM,13,52.3110797535628,10.8182743191719,151.0,1.0,272.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:18:48 PM,13,52.311080172658,10.8182631712407,151.0,0.0,211.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:19:03 PM,13,52.3110796697438,10.8182649314404,150.0,0.0,221.0,67946254,F,86.72921853284441,1.3517366699680298
57283,7/12/2009 8:19:08 PM,13,52.3110874649137,10.8181592356414,150.0,7.0,279.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:19:14 PM,13,52.3111006245017,10.818023532629,150.0,4.0,278.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:19:19 PM,13,52.3111094255,10.8178801182657,150.0,8.0,277.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:19:24 PM,13,52.3111197352409,10.8177286572754,150.0,6.0,277.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:19:29 PM,13,52.3111315537244,10.8176041860133,150.0,5.0,278.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:19:34 PM,13,52.3111422825605,10.8175105601549,150.0,4.0,278.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:19:39 PM,13,52.3111540172249,10.8173787966371,149.0,8.0,277.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:19:44 PM,13,52.3111686855555,10.8171700872481,149.0,10.0,275.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:19:49 PM,13,52.3111811745912,10.8169813267887,148.0,8.0,275.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:19:54 PM,13,52.3111926577985,10.8168222382665,148.0,7.0,276.0,67946254,F,1.9291975430589317,3.163037321743357
57283,7/12/2009 8:20:14 PM,13,52.3112629819661,10.8159179985523,147.0,14.0,278.0,51754588,F,0.0,8.484495029872674
57283,7/12/2009 8:20:19 PM,13,52.3112856969237,10.815637120977,146.0,12.0,277.0,51754588,F,0.0,8.484495029872674
57283,7/12/2009 8:20:24 PM,13,52.3113018739969,10.8154439181089,146.0,8.0,277.0,51754588,F,0.0,8.484495029872674
57283,7/12/2009 8:20:29 PM,13,52.3113161232322,10.8152770344168,145.0,8.0,276.0,51754588,F,0.0,8.484495029872674
57283,7/12/2009 8:20:34 PM,13,52.3113261815161,10.8151553291827,145.0,4.0,276.0,51754588,F,0.0,8.484495029872674
57283,7/12/2009 8:20:39 PM,13,52.3113310430199,10.8150955662131,145.0,1.0,273.0,51754588,F,0.0,8.484495029872674
57283,7/12/2009 8:20:44 PM,13,52.3113310430199,10.8150858432055,145.0,0.0,238.0,51754588,F,0.0,8.484495029872674
57283,7/12/2009 8:20:49 PM,13,52.3113308753818,10.8150855917484,146.0,0.0,161.0,51754646,F,1.4631959858324586,12.67519184986632
57283,7/12/2009 8:20:54 PM,13,52.3113302886486,10.81508458592,146.0,0.0,189.0,51754646,F,1.4631959858324586,12.67519184986632
57283,7/12/2009 8:20:59 PM,13,52.3113305401057,10.8150844182819,146.0,0.0,168.0,51754646,F,1.4631959858324586,12.67519184986632
57283,7/12/2009 8:21:04 PM,13,52.3113306239247,10.8150842506438,146.0,0.0,198.0,51754646,F,23.714100040810266,12.75936639965955
57283,7/12/2009 8:21:09 PM,13,52.3113306239247,10.8150839991868,146.0,0.0,180.0,51754646,F,1.4631959858324586,12.67519184986632
57283,7/12/2009 8:21:14 PM,13,52.3113308753818,10.8150838315487,146.0,0.0,141.0,51754646,F,1.4631959858324586,12.67519184986632
57283,7/12/2009 8:21:19 PM,13,52.3113310430199,10.8150836639106,146.0,0.0,264.0,51754588,F,0.0,8.484495029872674
57283,7/12/2009 8:21:24 PM,13,52.311336491257,10.8150087296963,146.0,8.0,276.0,51754588,F,0.0,8.484495029872674
57283,7/12/2009 8:21:29 PM,13,52.3113580327481,10.8147461246699,146.0,16.0,277.0,51754588,F,0.0,8.484495029872674
57283,7/12/2009 8:21:34 PM,13,52.3113846872002,10.8144115190953,145.0,15.0,277.0,51754588,F,0.0,8.484495029872674
57433,7/8/2009 6:45:08 AM,13,52.0986150205135,8.71255533769727,133.0,89.0,53.0,772020948,F,8.133214245750832,6.893922307487576
57433,7/8/2009 6:45:13 AM,13,52.0992747601122,8.71394623070955,135.0,84.0,53.0,772020948,F,8.133214245750832,6.893922307487576
57433,7/8/2009 6:45:28 AM,13,52.1010541543365,8.71784197166562,143.0,66.0,53.0,61216913,F,0.0,10.883070689748926
57433,7/8/2009 6:45:33 AM,13,52.1014226227999,8.71867806650698,143.0,41.0,57.0,61216913,F,0.0,10.883070689748926
69121,7/11/2009 4:04:53 PM,13,51.9249797891825,10.1409994438291,193.0,46.0,189.0,586513068,T,16.14154668988907,4.64101061947563
69121,7/11/2009 4:04:58 PM,13,51.9242867734283,10.1404986251146,191.0,67.0,205.0,756018729,T,117.65353918778236,3.9661662485085305
69121,7/11/2009 4:05:03 PM,13,51.923416480422,10.1398745924234,192.0,80.0,202.0,756018729,T,117.65353918778236,3.9661662485085305
